
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
 1517355 37837   50.00693   54  254   56.00000   45.72687  18.3%   740 73777s
 1517751 37809   51.00193   55  240   56.00000   45.74149  18.3%   740 73785s
 1518178 37787   52.55956   67  191   56.00000   45.75030  18.3%   740 73792s
 1518607 37766   52.31759   57  309   56.00000   45.76444  18.3%   740 73800s
 1519054 37761   52.91488   59  256   56.00000   45.78043  18.2%   740 73809s
 1519163 37719     cutoff   51        56.00000   45.78226  18.2%   740 73816s
 1519638 37662   50.05338   57  262   56.00000   45.80752  18.2%   739 73823s
 1520079 37629     cutoff   63        56.00000   45.83375  18.2%   739 73831s
 1520489 37585 infeasible   53        56.00000   45.85495  18.1%   739 73838s
 1520905 37571   52.70975   59  259   56.00000   45.87508  18.1%   739 73846s
 1521384 37507     cutoff   65        56.00000   45.89557  18.0%   739 73853s
 1521805 37512   53.80289   59  242   56.00000   45.91857  18.0%   739 73860s
 1522280 37478     cutoff   52        56.00000   45.93653  18.0%   739 73868s
 1522634 37430 infeasible   57        56.00000   45.95438  17.9%   739 73875s
 1523038 37409   50.21601   58  261   56.00000   45.97321  17.9%   738 73883s
 1523511 37376     cutoff   61        56.00000   45.98874  17.9%   738 73890s
 1523898 37317     cutoff   62        56.00000   46.01029  17.8%   738 73897s
 1524334 37333     cutoff   56        56.00000   46.02482  17.8%   738 73905s
 1524786 37324   52.02196   72  138   56.00000   46.03620  17.8%   738 73912s
 1525203 37277   50.07759   62  217   56.00000   46.04861  17.8%   738 73919s
 1525715 37279     cutoff   59        56.00000   46.06844  17.7%   738 73926s
 1526176 37249   53.74247   68  210   56.00000   46.07905  17.7%   737 73934s
 1526623 37196 infeasible   62        56.00000   46.08969  17.7%   737 73941s
 1527053 37158 infeasible   60        56.00000   46.10352  17.7%   737 73948s
 1527404 37112 infeasible   57        56.00000   46.11393  17.7%   737 73956s
 1527823 37079     cutoff   57        56.00000   46.13309  17.6%   737 73963s
 1528244 37025   51.35688   59  379   56.00000   46.14880  17.6%   737 73970s
 1528654 37016   52.86955   61  188   56.00000   46.17400  17.5%   737 73977s
 1529095 37008     cutoff   54        56.00000   46.18246  17.5%   737 73984s
 1529530 36971     cutoff   51        56.00000   46.19610  17.5%   736 73992s
 1529934 36963   51.66727   53  204   56.00000   46.21091  17.5%   736 73999s
 1530405 36924   52.49451   67  238   56.00000   46.22678  17.5%   736 74006s
 1530819 36908   52.27495   66  253   56.00000   46.24004  17.4%   736 74013s
 1531228 36939   52.24345   54  256   56.00000   46.25201  17.4%   736 74020s
 1531652 36926   53.61223   62  303   56.00000   46.26433  17.4%   736 74039s
 1531815 36900 infeasible   57        56.00000   46.26825  17.4%   736 74046s
 1532205 36857 infeasible   56        56.00000   46.28420  17.3%   736 74053s
 1532617 36854     cutoff   63        56.00000   46.30182  17.3%   736 74061s
 1533083 36803   50.17630   66  263   56.00000   46.31855  17.3%   735 74068s
 1533529 36780     cutoff   64        56.00000   46.33579  17.3%   735 74075s
 1533961 36777     cutoff   75        56.00000   46.34771  17.2%   735 74082s
 1534430 36737     cutoff   71        56.00000   46.36101  17.2%   735 74090s
 1534795 36727 infeasible   53        56.00000   46.37602  17.2%   735 74097s
 1535254 36689   53.89061   51  152   56.00000   46.39293  17.2%   735 74109s
 1535470 36679   52.92078   59  250   56.00000   46.39547  17.2%   735 74116s
 1535885 36663   51.97890   64  223   56.00000   46.42020  17.1%   735 74123s
 1536356 36673 infeasible   64        56.00000   46.43249  17.1%   734 74131s
 1536820 36651     cutoff   57        56.00000   46.44902  17.1%   734 74138s
 1537278 36608     cutoff   63        56.00000   46.46787  17.0%   734 74145s
 1537684 36588   51.26703   52  260   56.00000   46.48559  17.0%   734 74152s
 1538146 36547     cutoff   59        56.00000   46.50358  17.0%   734 74159s
 1538611 36506     cutoff   59        56.00000   46.51429  16.9%   734 74166s
 1539019 36450     cutoff   57        56.00000   46.53552  16.9%   734 74173s
 1539399 36374     cutoff   65        56.00000   46.55428  16.9%   734 74181s
 1539820 36393   51.09067   58  245   56.00000   46.57653  16.8%   733 74188s
 1540250 36347   53.19137   61  244   56.00000   46.58641  16.8%   733 74195s
 1540712 36326   52.25715   58  246   56.00000   46.61019  16.8%   733 74202s
 1541144 36321   53.67067   68  379   56.00000   46.62429  16.7%   733 74209s
 1541542 36292 infeasible   57        56.00000   46.63710  16.7%   733 74216s
 1541970 36286   52.61408   53  126   56.00000   46.65059  16.7%   733 74223s
 1542423 36291     cutoff   62        56.00000   46.66810  16.7%   733 74231s
 1542857 36266 infeasible   66        56.00000   46.67668  16.6%   732 74238s
 1543314 36239   52.97635   60  239   56.00000   46.69051  16.6%   732 74245s
 1543766 36200 infeasible   59        56.00000   46.71151  16.6%   732 74252s
 1544218 36173     cutoff   54        56.00000   46.72510  16.6%   732 74259s
 1544648 36145     cutoff   64        56.00000   46.74052  16.5%   732 74266s
 1545025 36144   51.10439   79  221   56.00000   46.75372  16.5%   732 74273s
 1545459 36105 infeasible   76        56.00000   46.77058  16.5%   732 74280s
 1545955 36108     cutoff   56        56.00000   46.78558  16.5%   732 74287s
 1546390 36028     cutoff   60        56.00000   46.79542  16.4%   731 74294s
 1546787 35986     cutoff   55        56.00000   46.81546  16.4%   731 74300s
 1547164 35946   51.03287   65  194   56.00000   46.82688  16.4%   731 74307s
 1547605 35896 infeasible   69        56.00000   46.84809  16.3%   731 74314s
 1548044 35859     cutoff   71        56.00000   46.86559  16.3%   731 74321s
 1548523 35818   50.69475   59  249   56.00000   46.87687  16.3%   731 74328s
 1549001 35800     cutoff   58        56.00000   46.89681  16.3%   731 74335s
 1549406 35792     cutoff   55        56.00000   46.91140  16.2%   730 74342s
 1549868 35783   49.80468   60  278   56.00000   46.92193  16.2%   730 74348s
 1550345 35758   51.54423   59  281   56.00000   46.93449  16.2%   730 74355s
 1550819 35686   52.04512   66  255   56.00000   46.94749  16.2%   730 74368s
 1551205 35696   50.86766   51  245   56.00000   46.96702  16.1%   730 74374s
 1551553 35696   49.17417   59  225   56.00000   46.97608  16.1%   730 74375s
 1551660 35637 infeasible   60        56.00000   46.97671  16.1%   730 74381s
 1552083 35598   50.82733   58  269   56.00000   46.99400  16.1%   730 74388s
 1552530 35572   53.09893   74  258   56.00000   47.00780  16.1%   730 74395s
 1552976 35529   52.50978   69  256   56.00000   47.02201  16.0%   729 74401s
 1553404 35483     cutoff   67        56.00000   47.03777  16.0%   729 74408s
 1553811 35447   48.12011   68  251   56.00000   47.05154  16.0%   729 74415s
 1554256 35415   53.46790   54  260   56.00000   47.07251  15.9%   729 74422s
 1554715 35391   51.66279   65  241   56.00000   47.09429  15.9%   729 74428s
 1555166 35337     cutoff   60        56.00000   47.11114  15.9%   729 74435s
 1555596 35300   52.51297   63  237   56.00000   47.12638  15.8%   729 74442s
 1556057 35230   51.18500   49  247   56.00000   47.14393  15.8%   728 74449s
 1556487 35183     cutoff   59        56.00000   47.15889  15.8%   728 74455s
 1556897 35159     cutoff   65        56.00000   47.16934  15.8%   728 74462s
 1557260 35099 infeasible   59        56.00000   47.18038  15.7%   728 74469s
 1557650 35089   50.46653   54  272   56.00000   47.20119  15.7%   728 74475s
 1558026 35020     cutoff   56        56.00000   47.21370  15.7%   728 74482s
 1558509 34979   53.77826   45  244   56.00000   47.22671  15.7%   728 74488s
 1558935 34925 infeasible   50        56.00000   47.24867  15.6%   728 74495s
 1559343 34894     cutoff   62        56.00000   47.26984  15.6%   727 74501s
 1559763 34890   53.73134   59  246   56.00000   47.28927  15.6%   727 74508s
 1560206 34840 infeasible   58        56.00000   47.30526  15.5%   727 74514s
 1560612 34828     cutoff   59        56.00000   47.32247  15.5%   727 74521s
 1561070 34800     cutoff   60        56.00000   47.33683  15.5%   727 74528s
 1561477 34745     cutoff   59        56.00000   47.35005  15.4%   727 74534s
 1561862 34715   52.79442   60  230   56.00000   47.36379  15.4%   727 74541s
 1562266 34728 infeasible   53        56.00000   47.38248  15.4%   727 74547s
 1562748 34663 infeasible   59        56.00000   47.39252  15.4%   726 74554s
 1563143 34640     cutoff   65        56.00000   47.41241  15.3%   726 74560s
 1563597 34584   50.47198   65  158   56.00000   47.43098  15.3%   726 74567s
 1564062 34569   53.12637   57  250   56.00000   47.44797  15.3%   726 74573s
 1564481 34563   52.55603   60  285   56.00000   47.46597  15.2%   726 74579s
 1564855 34555     cutoff   51        56.00000   47.47938  15.2%   726 74586s
 1565290 34519     cutoff   57        56.00000   47.49426  15.2%   726 74592s
 1565744 34509   52.21003   53  248   56.00000   47.50897  15.2%   726 74598s
 1565902 34466   50.89518   63  248   56.00000   47.51040  15.2%   725 74605s
 1566349 34411   52.22443   55  250   56.00000   47.53074  15.1%   725 74611s
 1566760 34418     cutoff   56        56.00000   47.54398  15.1%   725 74618s
 1567200 34390   53.32561   56  221   56.00000   47.55898  15.1%   725 74625s
 1567597 34390   51.71874   50  252   56.00000   47.56909  15.1%   725 74631s
 1568053 34363   50.42076   64  243   56.00000   47.57858  15.0%   725 74638s
 1568542 34379   50.90739   59  209   56.00000   47.58848  15.0%   725 74645s
 1569055 34332   49.00710   53  302   56.00000   47.59933  15.0%   724 74651s
 1569594 34292   51.52945   65  276   56.00000   47.61019  15.0%   724 74658s
 1569977 34262 infeasible   61        56.00000   47.62072  15.0%   724 74665s
 1570483 34201     cutoff   58        56.00000   47.62626  15.0%   724 74671s
 1570920 34174   52.47898   52  263   56.00000   47.64320  14.9%   724 74677s
 1571362 34123   53.31492   65  254   56.00000   47.65561  14.9%   724 74684s
 1571819 34077   50.94814   63  264   56.00000   47.66536  14.9%   724 74690s
 1572325 34051 infeasible   58        56.00000   47.68021  14.9%   723 74696s
 1572755 33996   50.61695   71  232   56.00000   47.69647  14.8%   723 74702s
 1573186 33994     cutoff   66        56.00000   47.71028  14.8%   723 74709s
 1573631 33983   48.99152   56  243   56.00000   47.71765  14.8%   723 74715s
 1574077 33959     cutoff   54        56.00000   47.72990  14.8%   723 74722s
 1574514 33918     cutoff   52        56.00000   47.74016  14.7%   723 74728s
 1574961 33872     cutoff   60        56.00000   47.75162  14.7%   723 74734s
 1575429 33822     cutoff   61        56.00000   47.76279  14.7%   722 74740s
 1575817 33779   52.08092   60  258   56.00000   47.77485  14.7%   722 74746s
 1576302 33713   53.52191   64  247   56.00000   47.79602  14.6%   722 74752s
 1576722 33696   52.43851   61  240   56.00000   47.82076  14.6%   722 74758s
 1577165 33686   49.69488   50  229   56.00000   47.83387  14.6%   722 74790s
 1577325 33672     cutoff   65        56.00000   47.83436  14.6%   722 74796s
 1577749 33601 infeasible   59        56.00000   47.85136  14.6%   722 74802s
 1578201 33555   53.35757   57  246   56.00000   47.87264  14.5%   722 74808s
 1578598 33534   53.99737   60  235   56.00000   47.88896  14.5%   722 74814s
 1579093 33475   51.10414   60  267   56.00000   47.90569  14.5%   721 74821s
 1579527 33409   51.45782   67  255   56.00000   47.92480  14.4%   721 74827s
 1579955 33398   50.27564   65  193   56.00000   47.94508  14.4%   721 74833s
 1580421 33353   53.32533   59  253   56.00000   47.95937  14.4%   721 74839s
 1580911 33312     cutoff   54        56.00000   47.97858  14.3%   721 74845s
 1581350 33301   50.47021   57  253   56.00000   47.99179  14.3%   721 74851s
 1581741 33268     cutoff   53        56.00000   48.00872  14.3%   721 74857s
 1582244 33300   50.40038   62  149   56.00000   48.01944  14.3%   720 74863s
 1582675 33278   52.81174   66  252   56.00000   48.02896  14.2%   720 74869s
 1583116 33220   53.53724   68  313   56.00000   48.03781  14.2%   720 74875s
 1583561 33188   53.82250   63  242   56.00000   48.05204  14.2%   720 74881s
 1584042 33170     cutoff   57        56.00000   48.07030  14.2%   720 74887s
 1584444 33113 infeasible   63        56.00000   48.07905  14.1%   720 74893s
 1584853 33096   51.28075   50  254   56.00000   48.09403  14.1%   720 74899s
 1585348 33040     cutoff   66        56.00000   48.10761  14.1%   719 74905s
 1585810 33005     cutoff   57        56.00000   48.12174  14.1%   719 74911s
 1586276 32965   51.79413   67  249   56.00000   48.13457  14.0%   719 74917s
 1586670 32936   50.25358   61  262   56.00000   48.14437  14.0%   719 74922s
 1587120 32939     cutoff   61        56.00000   48.16228  14.0%   719 74928s
 1587588 32950     cutoff   65        56.00000   48.17791  14.0%   719 74934s
 1588031 32920     cutoff   60        56.00000   48.18775  14.0%   719 74940s
 1588460 32891   52.97037   58  242   56.00000   48.20109  13.9%   718 74945s
 1588911 32891   48.47225   57  253   56.00000   48.21544  13.9%   718 74951s
 1589379 32859   53.51319   62  247   56.00000   48.23380  13.9%   718 74957s
 1589812 32833     cutoff   59        56.00000   48.24522  13.8%   718 74963s
 1590269 32829     cutoff   73        56.00000   48.26184  13.8%   718 74968s
 1590688 32808   49.89604   50  270   56.00000   48.27297  13.8%   718 74974s
 1591149 32796   51.64803   50  258   56.00000   48.28526  13.8%   718 74980s
 1591573 32777 infeasible   63        56.00000   48.30007  13.7%   717 74985s
 1591987 32754 infeasible   68        56.00000   48.31101  13.7%   717 74991s
 1592435 32706 infeasible   65        56.00000   48.31891  13.7%   717 74997s
 1592873 32674   52.86889   47  247   56.00000   48.33579  13.7%   717 75002s
 1593251 32616   53.02835   54  260   56.00000   48.34744  13.7%   717 75008s
 1593653 32592     cutoff   66        56.00000   48.36473  13.6%   717 75014s
 1594086 32551     cutoff   67        56.00000   48.37596  13.6%   717 75019s
 1594543 32537     cutoff   66        56.00000   48.39071  13.6%   716 75025s
 1595026 32522   53.36766   74  272   56.00000   48.40201  13.6%   716 75030s
 1595445 32481   52.86988   75  225   56.00000   48.41168  13.6%   716 75036s
 1595850 32418   52.90558   61  265   56.00000   48.42899  13.5%   716 75042s
 1596288 32382 infeasible   58        56.00000   48.44691  13.5%   716 75047s
 1596728 32370     cutoff   65        56.00000   48.45849  13.5%   716 75053s
 1597120 32342     cutoff   78        56.00000   48.47092  13.4%   716 75058s
 1597583 32273     cutoff   60        56.00000   48.48453  13.4%   716 75064s
 1597972 32236     cutoff   60        56.00000   48.49926  13.4%   715 75070s
 1598348 32188   52.06200   58  348   56.00000   48.50853  13.4%   715 75075s
 1598797 32120 infeasible   61        56.00000   48.52211  13.4%   715 75081s
 1599286 32106     cutoff   61        56.00000   48.54684  13.3%   715 75087s
 1599662 32075   51.11704   61  235   56.00000   48.55958  13.3%   715 75092s
 1600092 32043   53.33634   57  256   56.00000   48.57297  13.3%   715 75098s
 1600567 32002     cutoff   66        56.00000   48.58984  13.2%   715 75103s
 1600959 31969   51.14942   53  228   56.00000   48.60595  13.2%   714 75109s
 1601391 31931     cutoff   61        56.00000   48.61684  13.2%   714 75114s
 1601811 31916   53.03822   62  249   56.00000   48.62904  13.2%   714 75120s
 1602273 31855   53.37620   70  309   56.00000   48.64028  13.1%   714 75125s
 1602717 31839     cutoff   61        56.00000   48.65702  13.1%   714 75131s
 1603180 31753 infeasible   49        56.00000   48.66938  13.1%   714 75137s
 1603651 31691     cutoff   53        56.00000   48.68199  13.1%   714 75142s
